ordinal,book,chapter,verse,low,high
23130,Malachi,3,9,44,95
23131,Malachi,3,10,45,95
23132,Malachi,3,11,46,95
23133,Malachi,3,12,47,95
23134,Malachi,3,13,48,95
23135,Malachi,3,14,49,95
23136,Malachi,3,15,50,95
23137,Malachi,3,16,51,95
23138,Malachi,3,17,52,95
23139,Malachi,3,18,53,95
23140,Malachi,4,1,54,95
23141,Malachi,4,2,55,95
23142,Malachi,4,3,56,95
23143,Malachi,4,4,57,95
23144,Malachi,4,5,58,95
23145,Malachi,4,6,59,95
23146,Matthew,1,1,60,95
23147,Matthew,1,2,61,95
23148,Matthew,1,3,62,95
23149,Matthew,1,4,63,95
23150,Matthew,1,5,64,95
23151,Matthew,1,6,65,95
23152,Matthew,1,7,66,95
23153,Matthew,1,8,67,95
23154,Matthew,1,9,68,95
23155,Matthew,1,10,69,95
23156,Matthew,1,11,70,95
23157,Matthew,1,12,71,95
23158,Matthew,1,13,72,95
23159,Matthew,1,14,73,95
23160,Matthew,1,15,74,95
23161,Matthew,1,16,75,95
23162,Matthew,1,17,76,95
23163,Matthew,1,18,77,95
23164,Matthew,1,19,78,95
23165,Matthew,1,20,79,95
23166,Matthew,1,21,80,95
23167,Matthew,1,22,81,95
23168,Matthew,1,23,82,95
23169,Matthew,1,24,83,95
23170,Matthew,1,25,84,95
23171,Matthew,2,1,85,95
23172,Matthew,2,2,86,95
23173,Matthew,2,3,87,95
23174,Matthew,2,4,88,95
23175,Matthew,2,5,89,95
23176,Matthew,2,6,90,95
23177,Matthew,2,7,91,95
23178,Matthew,2,8,92,95
23179,Matthew,2,9,93,95
23180,Matthew,2,10,94,95
23181,Matthew,2,11,95,95
23182,Matthew,2,12,96,95
23183,Matthew,2,13,97,95
23184,Matthew,2,14,98,95
23185,Matthew,2,15,99,95
23186,Matthew,2,16,100,95
23187,Matthew,2,17,101,95
23188,Matthew,2,18,102,95
23189,Matthew,2,19,103,95
23190,Matthew,2,20,104,95
23191,Matthew,2,21,105,95
23192,Matthew,2,22,106,95
23193,Matthew,2,23,107,95
23194,Matthew,3,1,108,95
23195,Matthew,3,2,109,95
23196,Matthew,3,3,110,95
23197,Matthew,3,4,111,95
23198,Matthew,3,5,112,95
23199,Matthew,3,6,113,95
23200,Matthew,3,7,114,95
23201,Matthew,3,8,115,95
23202,Matthew,3,9,116,95
23203,Matthew,3,10,117,95
23204,Matthew,3,11,118,95
23205,Matthew,3,12,119,95
23206,Matthew,3,13,120,95
23207,Matthew,3,14,121,95
23208,Matthew,3,15,122,95
23209,Matthew,3,16,123,95
23210,Matthew,3,17,124,95
23211,Matthew,4,1,125,95
23212,Matthew,4,2,126,95
23213,Matthew,4,3,127,95
23214,Matthew,4,4,128,95
23215,Matthew,4,5,129,95
23216,Matthew,4,6,130,95
23217,Matthew,4,7,131,95
23218,Matthew,4,8,132,95
23219,Matthew,4,9,133,95
23220,Matthew,4,10,134,95
23221,Matthew,4,11,135,95
23222,Matthew,4,12,136,95
23223,Matthew,4,13,137,95
23224,Matthew,4,14,138,95
23225,Matthew,4,15,139,95
23226,Matthew,4,16,140,95
23227,Matthew,4,17,141,95
23228,Matthew,4,18,142,95
23229,Matthew,4,19,143,95
23230,Matthew,4,20,144,95
23231,Matthew,4,21,145,95
23232,Matthew,4,22,146,95
23233,Matthew,4,23,147,95
23234,Matthew,4,24,148,95
23235,Matthew,4,25,149,95
23236,Matthew,5,1,150,95
23237,Matthew,5,2,151,95
23238,Matthew,5,3,152,95
23239,Matthew,5,4,153,95
23240,Matthew,5,5,154,95
23241,Matthew,5,6,155,95
23242,Matthew,5,7,156,95
23243,Matthew,5,8,157,95
23244,Matthew,5,9,158,95
23245,Matthew,5,10,159,95
23246,Matthew,5,11,160,95
23247,Matthew,5,12,161,95
23248,Matthew,5,13,162,95
23249,Matthew,5,14,163,95
23250,Matthew,5,15,164,95
23251,Matthew,5,16,165,95
23252,Matthew,5,17,166,95
23253,Matthew,5,18,167,95
23254,Matthew,5,19,168,95
23255,Matthew,5,20,169,95
23256,Matthew,5,21,170,95
23257,Matthew,5,22,171,95
23258,Matthew,5,23,172,95
23259,Matthew,5,24,173,95
23260,Matthew,5,25,174,95
23261,Matthew,5,26,175,95
23262,Matthew,5,27,176,95
23263,Matthew,5,28,177,95
23264,Matthew,5,29,178,95
23265,Matthew,5,30,179,95
23266,Matthew,5,31,180,95
23267,Matthew,5,32,181,95
23268,Matthew,5,33,182,95
23269,Matthew,5,34,183,95
23270,Matthew,5,35,184,95
23271,Matthew,5,36,185,95
23272,Matthew,5,37,186,95
23273,Matthew,5,38,187,95
23274,Matthew,5,39,188,95
23275,Matthew,5,40,189,95
23276,Matthew,5,41,190,95
23277,Matthew,5,42,191,95
23278,Matthew,5,43,192,95
23279,Matthew,5,44,193,95
23280,Matthew,5,45,194,95
23281,Matthew,5,46,195,95
23282,Matthew,5,47,196,95
23283,Matthew,5,48,197,95
23284,Matthew,6,1,198,95
23285,Matthew,6,2,199,95
23286,Matthew,6,3,200,95
23287,Matthew,6,4,201,95
23288,Matthew,6,5,202,95
23289,Matthew,6,6,203,95
23290,Matthew,6,7,204,95
23291,Matthew,6,8,205,95
23292,Matthew,6,9,206,95
23293,Matthew,6,10,207,95
23294,Matthew,6,11,208,95
23295,Matthew,6,12,209,95
23296,Matthew,6,13,210,95
23297,Matthew,6,14,211,95
23298,Matthew,6,15,212,95
23299,Matthew,6,16,213,95
23300,Matthew,6,17,214,95
23301,Matthew,6,18,215,95
23302,Matthew,6,19,216,95
23303,Matthew,6,20,217,95
23304,Matthew,6,21,218,95
23305,Matthew,6,22,219,95
23306,Matthew,6,23,220,95
23307,Matthew,6,24,221,95
23308,Matthew,6,25,222,95
23309,Matthew,6,26,223,95
23310,Matthew,6,27,224,95
23311,Matthew,6,28,225,95
23312,Matthew,6,29,226,95
23313,Matthew,6,30,227,95
23314,Matthew,6,31,228,95
23315,Matthew,6,32,229,95
23316,Matthew,6,33,230,95
23317,Matthew,6,34,231,95
23318,Matthew,7,1,232,95
23319,Matthew,7,2,233,95
23320,Matthew,7,3,234,95
23321,Matthew,7,4,235,95
23322,Matthew,7,5,236,95
23323,Matthew,7,6,237,95
23324,Matthew,7,7,238,95
23325,Matthew,7,8,239,95
23326,Matthew,7,9,240,95
23327,Matthew,7,10,241,95
23328,Matthew,7,11,242,95
23329,Matthew,7,12,0,96
23330,Matthew,7,13,1,96
23331,Matthew,7,14,2,96
23332,Matthew,7,15,3,96
23333,Matthew,7,16,4,96
23334,Matthew,7,17,5,96
23335,Matthew,7,18,6,96
23336,Matthew,7,19,7,96
23337,Matthew,7,20,8,96
23338,Matthew,7,21,9,96
23339,Matthew,7,22,10,96
23340,Matthew,7,23,11,96
23341,Matthew,7,24,12,96
23342,Matthew,7,25,13,96
23343,Matthew,7,26,14,96
23344,Matthew,7,27,15,96
23345,Matthew,7,28,16,96
23346,Matthew,7,29,17,96
23347,Matthew,8,1,18,96
23348,Matthew,8,2,19,96
23349,Matthew,8,3,20,96
23350,Matthew,8,4,21,96
23351,Matthew,8,5,22,96
23352,Matthew,8,6,23,96
23353,Matthew,8,7,24,96
23354,Matthew,8,8,25,96
23355,Matthew,8,9,26,96
23356,Matthew,8,10,27,96
23357,Matthew,8,11,28,96
23358,Matthew,8,12,29,96
23359,Matthew,8,13,30,96
23360,Matthew,8,14,31,96
23361,Matthew,8,15,32,96
23362,Matthew,8,16,33,96
23363,Matthew,8,17,34,96
23364,Matthew,8,18,35,96
23365,Matthew,8,19,36,96
23366,Matthew,8,20,37,96
23367,Matthew,8,21,38,96
23368,Matthew,8,22,39,96
23369,Matthew,8,23,40,96
23370,Matthew,8,24,41,96
23371,Matthew,8,25,42,96
23372,Matthew,8,26,43,96
23373,Matthew,8,27,44,96
23374,Matthew,8,28,45,96
23375,Matthew,8,29,46,96
23376,Matthew,8,30,47,96
23377,Matthew,8,31,48,96
23378,Matthew,8,32,49,96
23379,Matthew,8,33,50,96
23380,Matthew,8,34,51,96
23381,Matthew,9,1,52,96
23382,Matthew,9,2,53,96
23383,Matthew,9,3,54,96
23384,Matthew,9,4,55,96
23385,Matthew,9,5,56,96
23386,Matthew,9,6,57,96
23387,Matthew,9,7,58,96
23388,Matthew,9,8,59,96
23389,Matthew,9,9,60,96
23390,Matthew,9,10,61,96
23391,Matthew,9,11,62,96
23392,Matthew,9,12,63,96
23393,Matthew,9,13,64,96
23394,Matthew,9,14,65,96
23395,Matthew,9,15,66,96
23396,Matthew,9,16,67,96
23397,Matthew,9,17,68,96
23398,Matthew,9,18,69,96
23399,Matthew,9,19,70,96
23400,Matthew,9,20,71,96
23401,Matthew,9,21,72,96
23402,Matthew,9,22,73,96
23403,Matthew,9,23,74,96
23404,Matthew,9,24,75,96
23405,Matthew,9,25,76,96
23406,Matthew,9,26,77,96
23407,Matthew,9,27,78,96
23408,Matthew,9,28,79,96
23409,Matthew,9,29,80,96
23410,Matthew,9,30,81,96
23411,Matthew,9,31,82,96
23412,Matthew,9,32,83,96
23413,Matthew,9,33,84,96
23414,Matthew,9,34,85,96
23415,Matthew,9,35,86,96
23416,Matthew,9,36,87,96
23417,Matthew,9,37,88,96
23418,Matthew,9,38,89,96
23419,Matthew,10,1,90,96
23420,Matthew,10,2,91,96
23421,Matthew,10,3,92,96
23422,Matthew,10,4,93,96
23423,Matthew,10,5,94,96
23424,Matthew,10,6,95,96
23425,Matthew,10,7,96,96
23426,Matthew,10,8,97,96
23427,Matthew,10,9,98,96
23428,Matthew,10,10,99,96
23429,Matthew,10,11,100,96
23430,Matthew,10,12,101,96
23431,Matthew,10,13,102,96
23432,Matthew,10,14,103,96
23433,Matthew,10,15,104,96
23434,Matthew,10,16,105,96
23435,Matthew,10,17,106,96
23436,Matthew,10,18,107,96
23437,Matthew,10,19,108,96
23438,Matthew,10,20,109,96
23439,Matthew,10,21,110,96
23440,Matthew,10,22,111,96
23441,Matthew,10,23,112,96
23442,Matthew,10,24,113,96
23443,Matthew,10,25,114,96
23444,Matthew,10,26,115,96
23445,Matthew,10,27,116,96
23446,Matthew,10,28,117,96
23447,Matthew,10,29,118,96
23448,Matthew,10,30,119,96
23449,Matthew,10,31,120,96
23450,Matthew,10,32,121,96
23451,Matthew,10,33,122,96
23452,Matthew,10,34,123,96
23453,Matthew,10,35,124,96
23454,Matthew,10,36,125,96
23455,Matthew,10,37,126,96
23456,Matthew,10,38,127,96
23457,Matthew,10,39,128,96
23458,Matthew,10,40,129,96
23459,Matthew,10,41,130,96
23460,Matthew,10,42,131,96
23461,Matthew,11,1,132,96
23462,Matthew,11,2,133,96
23463,Matthew,11,3,134,96
23464,Matthew,11,4,135,96
23465,Matthew,11,5,136,96
23466,Matthew,11,6,137,96
23467,Matthew,11,7,138,96
23468,Matthew,11,8,139,96
23469,Matthew,11,9,140,96
23470,Matthew,11,10,141,96
23471,Matthew,11,11,142,96
23472,Matthew,11,12,143,96
23473,Matthew,11,13,144,96
23474,Matthew,11,14,145,96
23475,Matthew,11,15,146,96
23476,Matthew,11,16,147,96
23477,Matthew,11,17,148,96
23478,Matthew,11,18,149,96
23479,Matthew,11,19,150,96
23480,Matthew,11,20,151,96
23481,Matthew,11,21,152,96
23482,Matthew,11,22,153,96
23483,Matthew,11,23,154,96
23484,Matthew,11,24,155,96
23485,Matthew,11,25,156,96
23486,Matthew,11,26,157,96
23487,Matthew,11,27,158,96
23488,Matthew,11,28,159,96
23489,Matthew,11,29,160,96
23490,Matthew,11,30,161,96
23491,Matthew,12,1,162,96
23492,Matthew,12,2,163,96
23493,Matthew,12,3,164,96
23494,Matthew,12,4,165,96
23495,Matthew,12,5,166,96
23496,Matthew,12,6,167,96
23497,Matthew,12,7,168,96
23498,Matthew,12,8,169,96
23499,Matthew,12,9,170,96
23500,Matthew,12,10,171,96
23501,Matthew,12,11,172,96
23502,Matthew,12,12,173,96
23503,Matthew,12,13,174,96
23504,Matthew,12,14,175,96
23505,Matthew,12,15,176,96
23506,Matthew,12,16,177,96
23507,Matthew,12,17,178,96
23508,Matthew,12,18,179,96
23509,Matthew,12,19,180,96
23510,Matthew,12,20,181,96
23511,Matthew,12,21,182,96
23512,Matthew,12,22,183,96
23513,Matthew,12,23,184,96
23514,Matthew,12,24,185,96
23515,Matthew,12,25,186,96
23516,Matthew,12,26,187,96
23517,Matthew,12,27,188,96
23518,Matthew,12,28,189,96
23519,Matthew,12,29,190,96
23520,Matthew,12,30,191,96
23521,Matthew,12,31,192,96
23522,Matthew,12,32,193,96
23523,Matthew,12,33,194,96
23524,Matthew,12,34,195,96
23525,Matthew,12,35,196,96
23526,Matthew,12,36,197,96
23527,Matthew,12,37,198,96
23528,Matthew,12,38,199,96
23529,Matthew,12,39,200,96
23530,Matthew,12,40,201,96
23531,Matthew,12,41,202,96
23532,Matthew,12,42,203,96
23533,Matthew,12,43,204,96
23534,Matthew,12,44,205,96
23535,Matthew,12,45,206,96
23536,Matthew,12,46,207,96
23537,Matthew,12,47,208,96
23538,Matthew,12,48,209,96
23539,Matthew,12,49,210,96
23540,Matthew,12,50,211,96
23541,Matthew,13,1,212,96
23542,Matthew,13,2,213,96
23543,Matthew,13,3,214,96
23544,Matthew,13,4,215,96
23545,Matthew,13,5,216,96
23546,Matthew,13,6,217,96
23547,Matthew,13,7,218,96
23548,Matthew,13,8,219,96
23549,Matthew,13,9,220,96
23550,Matthew,13,10,221,96
23551,Matthew,13,11,222,96
23552,Matthew,13,12,223,96
23553,Matthew,13,13,224,96
23554,Matthew,13,14,225,96
23555,Matthew,13,15,226,96
23556,Matthew,13,16,227,96
23557,Matthew,13,17,228,96
23558,Matthew,13,18,229,96
23559,Matthew,13,19,230,96
23560,Matthew,13,20,231,96
23561,Matthew,13,21,232,96
23562,Matthew,13,22,233,96
23563,Matthew,13,23,234,96
23564,Matthew,13,24,235,96
23565,Matthew,13,25,236,96
23566,Matthew,13,26,237,96
23567,Matthew,13,27,238,96
23568,Matthew,13,28,239,96
23569,Matthew,13,29,240,96
23570,Matthew,13,30,241,96
23571,Matthew,13,31,242,96
23572,Matthew,13,32,0,97
23573,Matthew,13,33,1,97
23574,Matthew,13,34,2,97
23575,Matthew,13,35,3,97
23576,Matthew,13,36,4,97
23577,Matthew,13,37,5,97
23578,Matthew,13,38,6,97
23579,Matthew,13,39,7,97
23580,Matthew,13,40,8,97
23581,Matthew,13,41,9,97
23582,Matthew,13,42,10,97
23583,Matthew,13,43,11,97
23584,Matthew,13,44,12,97
23585,Matthew,13,45,13,97
23586,Matthew,13,46,14,97
23587,Matthew,13,47,15,97
23588,Matthew,13,48,16,97
23589,Matthew,13,49,17,97
23590,Matthew,13,50,18,97
23591,Matthew,13,51,19,97
23592,Matthew,13,52,20,97
23593,Matthew,13,53,21,97
23594,Matthew,13,54,22,97
23595,Matthew,13,55,23,97
23596,Matthew,13,56,24,97
23597,Matthew,13,57,25,97
23598,Matthew,13,58,26,97
23599,Matthew,14,1,27,97
23600,Matthew,14,2,28,97
23601,Matthew,14,3,29,97
23602,Matthew,14,4,30,97
23603,Matthew,14,5,31,97
23604,Matthew,14,6,32,97
23605,Matthew,14,7,33,97
23606,Matthew,14,8,34,97
23607,Matthew,14,9,35,97
23608,Matthew,14,10,36,97
23609,Matthew,14,11,37,97
23610,Matthew,14,12,38,97
23611,Matthew,14,13,39,97
23612,Matthew,14,14,40,97
23613,Matthew,14,15,41,97
23614,Matthew,14,16,42,97
23615,Matthew,14,17,43,97
23616,Matthew,14,18,44,97
23617,Matthew,14,19,45,97
23618,Matthew,14,20,46,97
23619,Matthew,14,21,47,97
23620,Matthew,14,22,48,97
23621,Matthew,14,23,49,97
23622,Matthew,14,24,50,97
23623,Matthew,14,25,51,97
23624,Matthew,14,26,52,97
23625,Matthew,14,27,53,97
23626,Matthew,14,28,54,97
23627,Matthew,14,29,55,97
23628,Matthew,14,30,56,97
23629,Matthew,14,31,57,97
23630,Matthew,14,32,58,97
23631,Matthew,14,33,59,97
23632,Matthew,14,34,60,97
23633,Matthew,14,35,61,97
23634,Matthew,14,36,62,97
23635,Matthew,15,1,63,97
23636,Matthew,15,2,64,97
23637,Matthew,15,3,65,97
23638,Matthew,15,4,66,97
23639,Matthew,15,5,67,97
23640,Matthew,15,6,68,97
23641,Matthew,15,7,69,97
23642,Matthew,15,8,70,97
23643,Matthew,15,9,71,97
23644,Matthew,15,10,72,97
23645,Matthew,15,11,73,97
23646,Matthew,15,12,74,97
23647,Matthew,15,13,75,97
23648,Matthew,15,14,76,97
23649,Matthew,15,15,77,97
23650,Matthew,15,16,78,97
23651,Matthew,15,17,79,97
23652,Matthew,15,18,80,97
23653,Matthew,15,19,81,97
23654,Matthew,15,20,82,97
23655,Matthew,15,21,83,97
23656,Matthew,15,22,84,97
23657,Matthew,15,23,85,97
23658,Matthew,15,24,86,97
23659,Matthew,15,25,87,97
23660,Matthew,15,26,88,97
23661,Matthew,15,27,89,97
23662,Matthew,15,28,90,97
23663,Matthew,15,29,91,97
23664,Matthew,15,30,92,97
23665,Matthew,15,31,93,97
23666,Matthew,15,32,94,97
23667,Matthew,15,33,95,97
23668,Matthew,15,34,96,97
23669,Matthew,15,35,97,97
23670,Matthew,15,36,98,97
23671,Matthew,15,37,99,97
23672,Matthew,15,38,100,97
23673,Matthew,15,39,101,97
23674,Matthew,16,1,102,97
23675,Matthew,16,2,103,97
23676,Matthew,16,3,104,97
23677,Matthew,16,4,105,97
23678,Matthew,16,5,106,97
23679,Matthew,16,6,107,97
23680,Matthew,16,7,108,97
23681,Matthew,16,8,109,97
23682,Matthew,16,9,110,97
23683,Matthew,16,10,111,97
23684,Matthew,16,11,112,97
23685,Matthew,16,12,113,97
23686,Matthew,16,13,114,97
23687,Matthew,16,14,115,97
23688,Matthew,16,15,116,97
23689,Matthew,16,16,117,97
23690,Matthew,16,17,118,97
23691,Matthew,16,18,119,97
23692,Matthew,16,19,120,97
23693,Matthew,16,20,121,97
23694,Matthew,16,21,122,97
23695,Matthew,16,22,123,97
23696,Matthew,16,23,124,97
23697,Matthew,16,24,125,97
23698,Matthew,16,25,126,97
